filename,survey,lat,lon,diff_seconds,photo_time,gpx_time
IMG_0050.JPG,Survey 1,-12.8193955,-69.4049242,46.0,2026-06-12 07:49:14,2026-06-12 12:50:00
IMG_0051.JPG,Survey 1,-12.8193955,-69.4049242,8.0,2026-06-12 07:49:52,2026-06-12 12:50:00
IMG_0052.JPG,Survey 1,-12.8193955,-69.4049242,36.0,2026-06-12 07:50:36,2026-06-12 12:50:00
IMG_0054.JPG,Survey 1,-12.8193955,-69.4049242,73.0,2026-06-12 07:51:13,2026-06-12 12:50:00
IMG_0055.JPG,Survey 1,-12.8193955,-69.4049242,87.0,2026-06-12 07:51:27,2026-06-12 12:50:00
IMG_0056.JPG,Survey 1,-12.8193955,-69.4049242,107.0,2026-06-12 07:51:47,2026-06-12 12:50:00
IMG_0057.JPG,Survey 1,-12.8193955,-69.4049242,180.0,2026-06-12 07:53:00,2026-06-12 12:50:00
IMG_0058.JPG,Survey 1,-12.8193955,-69.4049242,198.0,2026-06-12 07:53:18,2026-06-12 12:50:00
IMG_0060.JPG,Survey 1,-12.819388,-69.4049336,53.0,2026-06-12 07:57:34,2026-06-12 12:56:41
IMG_0061.JPG,Survey 1,-12.8193873,-69.4049351,36.0,2026-06-12 07:58:07,2026-06-12 12:58:43
IMG_0062.JPG,Survey 1,-12.8193873,-69.4049351,20.0,2026-06-12 07:58:23,2026-06-12 12:58:43
IMG_0063.JPG,Survey 1,-12.8193873,-69.4049351,4.0,2026-06-12 07:58:39,2026-06-12 12:58:43
IMG_0065.JPG,Survey 1,-12.8193873,-69.4049351,59.0,2026-06-12 07:59:42,2026-06-12 12:58:43
IMG_0067.JPG,Survey 1,-12.8193856,-69.4049341,20.0,2026-06-12 08:00:24,2026-06-12 13:00:44
IMG_0071.JPG,Survey 1,-12.8193854,-69.4049352,26.0,2026-06-12 08:02:20,2026-06-12 13:02:46
IMG_0073.JPG,Survey 1,-12.8193854,-69.4049352,52.0,2026-06-12 08:03:38,2026-06-12 13:02:46
IMG_0081.JPG,Survey 1,-12.8184926,-69.4058414,34.0,2026-06-12 08:12:56,2026-06-12 13:13:30
IMG_0082.JPG,Survey 1,-12.8184926,-69.4058414,14.0,2026-06-12 08:13:16,2026-06-12 13:13:30
IMG_0083.JPG,Survey 1,-12.8184926,-69.4058414,2.0,2026-06-12 08:13:32,2026-06-12 13:13:30
IMG_0084.JPG,Survey 1,-12.818492,-69.4058443,17.0,2026-06-12 08:15:14,2026-06-12 13:15:31
IMG_0086.JPG,Survey 1,-12.8184914,-69.4058462,87.0,2026-06-12 08:20:40,2026-06-12 13:22:07
IMG_0087.JPG,Survey 1,-12.8184914,-69.4058462,71.0,2026-06-12 08:20:56,2026-06-12 13:22:07
IMG_0088.JPG,Survey 1,-12.8184914,-69.4058462,56.0,2026-06-12 08:21:11,2026-06-12 13:22:07
IMG_0089.JPG,Survey 1,-12.8184914,-69.4058462,37.0,2026-06-12 08:21:30,2026-06-12 13:22:07
IMG_0090.JPG,Survey 1,-12.8184914,-69.4058462,28.0,2026-06-12 08:21:39,2026-06-12 13:22:07
IMG_0092.JPG,Survey 1,-12.8184914,-69.4058462,17.0,2026-06-12 08:22:24,2026-06-12 13:22:07
IMG_0093.JPG,Survey 1,-12.8184906,-69.4058471,24.0,2026-06-12 08:23:45,2026-06-12 13:24:09
IMG_0094.JPG,Survey 1,-12.8184038,-69.405886,37.0,2026-06-12 08:25:02,2026-06-12 13:25:39
IMG_0096.JPG,Survey 1,-12.8124925,-69.409188,48.0,2026-06-12 09:10:14,2026-06-12 14:11:02
IMG_0098.JPG,Survey 1,-12.8124925,-69.409188,27.0,2026-06-12 09:10:35,2026-06-12 14:11:02
IMG_0100.JPG,Survey 1,-12.8124925,-69.409188,1.0,2026-06-12 09:11:03,2026-06-12 14:11:02
IMG_0102.JPG,Survey 1,-12.8124925,-69.409188,16.0,2026-06-12 09:11:18,2026-06-12 14:11:02
IMG_0104.JPG,Survey 1,-12.8124911,-69.4092016,55.0,2026-06-12 09:12:08,2026-06-12 14:13:03
IMG_0107.JPG,Survey 1,-12.8124911,-69.4092016,9.0,2026-06-12 09:12:54,2026-06-12 14:13:03
IMG_0108.JPG,Survey 1,-12.8124911,-69.4092016,4.0,2026-06-12 09:13:07,2026-06-12 14:13:03
